ld1,ld2,period,elo,acpl,blunder_rate,capture_pct,check_pct,n_moves
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-1.021052585586443,-0.7352918355442529,modern,1062,80.36363636363636,0.13636363636363635,0.3181818181818182,0.06818181818181818,44
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-2.0182970116220593,0.9189514438777419,modern,978,139.3913043478261,0.2608695652173913,0.2608695652173913,0.13043478260869565,23
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-1.021052585586443,-0.7352918355442529,modern,1062,80.36363636363636,0.13636363636363635,0.3181818181818182,0.06818181818181818,44
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
-2.0182970116220593,0.9189514438777419,modern,978,139.3913043478261,0.2608695652173913,0.2608695652173913,0.13043478260869565,23
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-0.3700184429204837,1.3644424630535286,modern,946,97.59375,0.15625,0.15625,0.03125,32
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-0.3700184429204837,1.3644424630535286,modern,946,97.59375,0.15625,0.15625,0.03125,32
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-1.021052585586443,-0.7352918355442529,modern,1062,80.36363636363636,0.13636363636363635,0.3181818181818182,0.06818181818181818,44
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-1.021052585586443,-0.7352918355442529,modern,1062,80.36363636363636,0.13636363636363635,0.3181818181818182,0.06818181818181818,44
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-0.3700184429204837,1.3644424630535286,modern,946,97.59375,0.15625,0.15625,0.03125,32
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-2.0182970116220593,0.9189514438777419,modern,978,139.3913043478261,0.2608695652173913,0.2608695652173913,0.13043478260869565,23
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
-1.021052585586443,-0.7352918355442529,modern,1062,80.36363636363636,0.13636363636363635,0.3181818181818182,0.06818181818181818,44
-1.021052585586443,-0.7352918355442529,modern,1062,80.36363636363636,0.13636363636363635,0.3181818181818182,0.06818181818181818,44
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-0.3700184429204837,1.3644424630535286,modern,946,97.59375,0.15625,0.15625,0.03125,32
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
-0.3700184429204837,1.3644424630535286,modern,946,97.59375,0.15625,0.15625,0.03125,32
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-2.0182970116220593,0.9189514438777419,modern,978,139.3913043478261,0.2608695652173913,0.2608695652173913,0.13043478260869565,23
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-0.16593476760679138,-0.5557272654457837,modern,956,66.73684210526316,0.07894736842105263,0.34210526315789475,0.21052631578947367,38
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
1.007791092197535,0.2004309448069986,modern,832,109.54054054054055,0.10810810810810811,0.1891891891891892,0.05405405405405406,37
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-0.20246261368606563,0.5996992993500011,modern,791,8.866666666666667,0.0,0.26666666666666666,0.13333333333333333,15
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
-2.0182970116220593,0.9189514438777419,modern,978,139.3913043478261,0.2608695652173913,0.2608695652173913,0.13043478260869565,23
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
-2.0182970116220593,0.9189514438777419,modern,978,139.3913043478261,0.2608695652173913,0.2608695652173913,0.13043478260869565,23
-1.3309817527022623,0.7947358950065453,modern,879,132.77777777777777,0.2222222222222222,0.2222222222222222,0.05555555555555555,18
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
0.6365683217421669,-1.0594289849139447,modern,568,103.34782608695652,0.08695652173913043,0.2608695652173913,0.0,23
-1.0747707378933078,-1.376139999559474,modern,1008,37.93939393939394,0.06060606060606061,0.3939393939393939,0.12121212121212122,33
1.100020592062546,0.42443658812125773,modern,678,157.8409090909091,0.18181818181818182,0.13636363636363635,0.0,44
0.17820425772213302,0.39554630074328406,modern,953,107.8125,0.125,0.1875,0.0,16
-0.06932175316230417,-0.6349529279355933,modern,796,63.55555555555556,0.05555555555555555,0.3333333333333333,0.16666666666666666,18
